ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
16771,1001,★★★,Scarecrow,,100,3255500,-,-,x1,★★★★★,◆,1091,1091,10,6,5,5,1003,Phantom Stance,1001,Night Vision,100,,,Locked
52440,3004,★,Jaeger,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,598,598,0,0,0,5,0,,0,,100,,,Locked
113149,2002,★★,Dragoon,L,1,0,0,100,x5,★★,◆◆◆◆,573,573,0,0,1,0,0,,0,,50,,,Locked
158905,1002,★★★,Executioner,,1,0,0,100,x1,★★★,◆◆,559,559,1,1,1,0,0,,0,,50,,,Locked
162757,3005,★,Striker,XL,1,0,0,100,x5,★,◆◆◆◆,327,327,0,0,0,0,0,,0,,50,,,Locked
209513,3007,★,Scout,XL,1,0,0,100,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,50,,,Locked
277525,3005,★,Striker,XL,1,0,0,100,x5,★,◆◆◆◆,327,327,0,0,0,0,0,,0,,50,,,Locked
320584,1003,★★★,Hunter,,100,3255500,-,-,x1,★★★★★,◆,1147,1147,10,10,5,5,0,,0,,46,,,Locked
378074,3003,★,Guard,XL,1,0,0,100,x5,★,◆◆◆◆,553,553,0,0,0,0,0,,0,,50,,,Locked
388527,3006,★,Dinergate,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,341,341,0,0,0,5,0,,0,,96,,,Locked
388530,3008,★,Prowler,XL,1,0,0,100,x5,★,◆◆◆◆,374,374,0,0,0,0,0,,0,,50,,,Locked
410898,2004,★★,Nemeum,XL,90,2036337,69037,43963,x5,★★★★★,◆◆◆◆,929,929,0,0,5,5,0,,0,,100,,,Locked
440811,2004,★★,Nemeum,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,965,965,0,0,5,5,0,,0,,100,,,Locked
445146,3002,★,Vespid,XL,1,0,0,100,x5,★,◆◆◆◆,376,376,0,0,0,0,0,,0,,50,,,Locked
451405,1004,★★★,Intruder,,1,0,0,100,x1,★★★,◆,649,649,1,1,1,0,0,,0,,50,,,Locked
515164,2006,★★,Manticore,L,1,0,0,100,x1,★★,◆◆◆◆,917,917,0,0,5,0,0,,0,,50,,,Locked
590870,1005,★★★,Destroyer,,100,3255500,-,-,x1,★★★★★,◆,1263,1263,10,10,5,5,0,,0,,100,,,Locked
590871,2004,★★,Nemeum,L,1,0,0,100,x5,★★,◆◆◆◆,459,459,0,0,5,0,0,,0,,50,,,Locked
590878,2001,★★,Brute,XL,1,0,0,100,x5,★★,◆◆◆◆,329,329,0,0,1,0,0,,0,,50,,,Locked
626107,2005,★★,Tarantula,L,100,3255500,-,-,x5,★★★★★,◆◆◆◆,352,352,0,0,5,5,0,,0,,58,,,Locked
695760,2008,★★,Guard_SWAP,XL,100,3255500,-,-,x5,★★★★★,◆◆◆◆,1373,1373,0,0,5,5,0,,0,,100,,,Locked
