ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
2012105,20002,HG,★★★★,M1911 Mod,115,10138920,0,0,x5,Mod3,370,370,28,51,77,58,15,0,0,20,10,10,,,,200,Oathed,2020-07-27 14:30,Locked
2012106,20005,HG,★★★★,M1895 Mod,111,6127578,384278,255722,x5,Mod2,355,355,35,47,98,45,15,0,0,20,10,10,S.F. Modified Tactical Light,Signal Flare,IOP T4 Exoskeleton,100,,,Locked
2012108,9,HG,★★,P38,79,1226129,0,0,x4,,236,236,25,40,66,53,15,0,0,20,1,0,,,,100,,,Locked
2014159,90,HG,★★,FF FNP9,56,332872,0,0,x3,,141,141,21,33,51,53,15,0,0,20,2,0,,,,100,,,Locked
2014334,20010,HG,★★★★,PPK Mod,110,5263300,-,-,x5,Mod1,335,335,28,61,102,63,15,0,0,20,10,0,PPK Suppressor,,,142,Oathed,2023-07-06 15:25,Locked
2014610,25,SMG,★★,MP40,100,3263300,-,-,x5,,925,925,29,13,58,76,12,0,0,5,6,0,,,,100,,,Locked
2015501,20075,MG,★★★★★,M1918 Mod,120,30283300,-,-,x5,Mod3,805,805,101,34,34,115,4,0,8,5,10,10,M1022 Sniper Rounds,VFL 6-24X56,IOP Maximum Ammo Box,200,Oathed,2021-11-12 16:40,Locked
2016660,20029,SMG,★★★★,STEN MkⅡ Mod,110,5263300,0,480000,x5,Mod2,965,965,29,16,77,86,12,0,0,5,10,10,,,,100,,,Locked
2675518,66,AR,★★★★,Type56-1,51,247833,0,0,x3,,312,312,37,20,20,59,10,0,0,20,6,0,,,,100,,,Locked
2675660,106,AR,★★★★★,FAL,100,3263300,-,-,x5,,660,660,57,43,38,72,10,0,0,20,10,0,,,,150,Oathed,1969-12-31 17:00,Locked
2675804,12,HG,★★★,C96,69,692774,0,0,x3,,210,210,24,30,45,56,15,0,0,20,2,0,,,,100,,,Locked
2803048,77,MG,★★★,M2HB,90,2015399,0,0,x5,,1020,1020,96,17,15,97,4,0,10,5,10,0,,,,100,,,Locked
3078498,39,RF,★★★★,Mosin-Nagant,90,1975646,0,0,x5,,420,420,123,78,35,29,7,0,0,40,10,0,,,,100,,,Locked
3235545,20001,HG,★★★★★,SAA Mod,116,12837154,0,0,x5,Mod3,415,415,37,50,79,50,15,0,0,20,10,10,,,,200,Oathed,2020-05-26 14:32,Locked
4390927,20053,RF,★★★★★★,NTW-20 Mod,115,11817602,0,0,x5,Mod3,475,475,169,81,30,32,7,0,0,40,10,10,20mm HEI,,,200,Oathed,2021-01-19 20:56,Locked
4833985,20055,AR,★★★★★,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,,,Inherited Case,200,Oathed,2019-09-18 21:13,Locked
5348982,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,31,12,56,82,12,0,0,5,10,0,Thompson's Exoskeleton,,,100,,,Locked
6269490,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,10,0,,,MkV Mobility Skeleton,100,,,Locked
6412045,20095,RF,★★★★,Type88 Mod,115,11245480,0,0,x5,Mod3,520,520,117,68,38,37,7,0,0,40,10,10,Magnetic Accelerated Rounds,Acceleration Coil,,200,Oathed,2021-05-20 13:38,Locked
6412071,128,RF,★★★★★,M99,95,2669234,0,0,x5,,430,430,152,77,31,32,7,0,0,40,10,0,,,,100,,,Locked
7900486,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,55,51,47,79,10,0,0,20,10,10,,,Tactical Headwear,200,Oathed,2023-06-06 22:23,Locked
8471194,129,AR,★★★★★,Type95,100,3263300,-,-,x5,,580,580,55,52,46,71,10,0,0,20,10,0,,,,100,,,Locked
8964931,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,10,0,,,9A High-Performance Chip,150,Oathed,2020-04-13 17:04,Locked
9356573,20115,SMG,★★★★★★,Suomi Mod,115,11257686,1174386,1025614,x5,Mod3,1125,1125,32,16,72,94,12,0,0,5,10,10,Mk31 Multi-functional Exoskeleton,M43 Flare Pistol,S.F. Modified Tactical Light,200,Oathed,2023-07-06 15:24,Locked
9356688,20104,SMG,★★★★★★,Gr G36c Mod,115,10104940,21640,2178360,x5,Mod3,1080,1080,34,14,70,85,12,0,0,5,10,10,4X Auxiliary Processor,,,183,Oathed,2018-11-22 19:47,Locked
10624281,20056,AR,★★★★★,M4 SOPMOD II Mod,120,30283300,-,-,x5,Mod3,565,565,52,51,46,79,10,0,0,30,10,10,,,,200,Oathed,2020-02-14 07:50,Locked
10743354,20064,AR,★★★★★,Gr G36 Mod,113,7602802,319502,880498,x5,Mod2,645,645,51,47,44,75,10,0,0,20,10,10,PEQ-16A,APCR High-Velocity Ammo,#2 Processor,150,Oathed,2019-09-06 16:03,Locked
11430328,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,50,55,52,78,10,0,0,20,10,10,,Lightweight Rail Kit,.300BLK High-Velocity Ammo,200,Oathed,2019-09-18 21:09,Locked
12788916,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,10,0,,Special Warfare Mobile Suit,,100,,,Locked
14728748,20122,AR,★★★★★★,Gr G11 Mod,118,23331810,4048510,951490,x5,Mod3,620,620,47,48,44,97,10,0,0,20,10,10,,,G-box,200,Oathed,2022-01-25 11:35,Locked
14729829,20161,SG,★★★★★,Type97S Mod,103,3749340,0,0,x5,Mod1,1325,1325,36,13,13,27,6,21,3,40,10,0,,,,150,Oathed,2023-06-18 19:53,Locked
15275732,20114,HG,★★★★★★,Welrod MkⅡ Mod,116,13458454,1175154,1824846,x5,Mod3,405,405,31,74,97,52,15,0,0,40,10,10,S.F. Modified Tactical Light,Signal Flare,Special Ops Bag,200,Oathed,2022-07-26 10:06,Locked
17537480,119,AR,★★★★★,OTs-14,100,3263300,-,-,x5,,550,550,49,54,54,75,10,0,0,20,10,0,,,,100,,,Locked
18891928,20125,MG,★★★★★★,Gr MG4 Mod,115,10928934,0,0,x5,Mod3,925,925,92,37,35,140,4,0,10,5,10,10,Mk4 SLAP,Gr MG4 MGO,IOP Maximum Ammo Box,200,Oathed,2022-11-01 11:20,Locked
18892060,109,MG,★★★★★,Gr MG5,100,3263300,-,-,x5,,990,990,85,27,27,120,4,0,11,5,10,0,,,,100,,,Locked
18938499,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,,SB 2.5-10x56,,147,Oathed,2018-11-22 19:46,Locked
18969553,166,HG,★★★★★,CZ75,55,316383,0,0,x3,,153,153,24,38,44,56,15,0,0,20,1,0,,,,100,,,Locked
19741959,20101,SMG,★★★★★,UMP9 Mod,110,5413740,0,0,x5,Mod2,895,895,29,17,82,87,12,0,0,5,10,10,,,,150,Oathed,2021-11-23 11:57,Locked
24018283,121,MG,★★★★,Mk48,90,1977000,0,0,x5,,825,825,85,23,24,109,4,0,10,5,4,0,,,,100,,,Locked
25122682,175,AR,★★★★★,ART556,1,0,0,0,x1,,58,58,18,6,6,45,10,0,0,20,1,0,,,,55,,,Locked
25468516,18,SMG,★★★,Ingram,91,2089752,0,0,x5,,840,840,27,11,62,88,12,0,0,5,5,0,,,,100,,,Locked
26452875,153,SG,★★★★,M37,90,1976420,0,0,x5,,1205,1205,31,11,11,26,6,20,4,40,4,0,,,,100,,,Locked
26882537,130,AR,★★★★★,Type97,100,3263300,-,-,x5,,580,580,54,51,46,72,10,0,0,20,10,0,,,,100,,,Locked
30121750,127,SMG,★★★★★,Type79,100,3263300,-,-,x5,,970,970,32,12,70,88,12,0,0,5,10,0,,S&B762,,100,,,Locked
31217833,72,AR,★★★★,TAR-21,90,1977000,0,0,x5,,500,500,46,44,41,77,10,0,0,20,1,0,,,,100,,,Locked
32417548,1002,SG,★★★★★,Elphelt,90,2001600,0,0,x5,,1305,1305,34,12,9,27,6,21,5,40,10,0,,,,100,,,Locked
32588617,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,#2 Processor,16Lab Hollow-Point,EOT 518,100,,,Locked
33074673,126,HG,★★★★★,NZ75,90,1977749,0,0,x5,,345,345,31,57,67,61,15,0,0,20,4,0,Wooden Grips,,,100,,,Locked
